Any,Precip_Acum_Gener,Precip_Acum_Febrer,Precip_Acum_Marc,Precip_Acum_Abril,Precip_Acum_Maig,Precip_Acum_Juny,Precip_Acum_Juliol,Precip_Acum_Agost,Precip_Acum_Setembre,Precip_Acum_Octubre,Precip_Acum_Novembre,Precip_Acum_Desembre
86,32.8,28.4,84.4,42.3,8.5,38.0,6.8,52.1,62.0,57.0,5.8,114.1
87,136.4,27.4,44.6,76.9,0.0,29.8,34.7,14.9,205.8,12.4,42.2,0.0
88,9.9,14.9,32.2,12.4,7.5,146.3,59.4,29.8,123.9,163.6,106.6,22.3
89,12.4,12.4,23.6,9.9,32.2,9.9,6.3,69.4,18.7,52.1,18.7,76.9
90,44.6,1.2,8.5,74.4,44.7,39.7,65.7,32.3,71.9,205.8,72.0,14.9
91,9.9,34.7,9.9,31.1,148.8,2.5,1.2,1.2,119.0,89.2,109.1,34.7
92,8.7,9.9,27.4,6.3,19.9,29.8,2.5,1.2,86.8,47.1,44.7,7.5
93,1.2,54.6,67.0,94.2,54.6,7.5,63.2,4.9,60.8,63.3,218.1,47.1
94,37.3,9.9,33.5,14.9,148.8,109.1,0.0,34.7,49.7,84.3,24.8,106.6
95,108.0,0.4,19.9,32.3,0.0,82.0,62.1,2.5,90.4,32.3,76.9,32.3
96,43.5,47.1,59.4,111.6,64.5,14.9,0.0,94.2,42.2,14.9,69.4,62.0
97,39.7,4.9,143.8,49.7,106.6,57.0,0.0,0.0,52.1,54.6,34.7,12.4
98,0.0,9.9,12.4,46.5,39.4,60.2,35.2,6.4,84.2,87.6,40.3,74.1
99,14.6,0.3,0.0,81.3,50.0,35.6,32.2,9.9,57.0,39.7,44.6,141.3
0,52.1,59.4,39.7,29.8,42.2,44.6,0.0,0.0,71.9,121.4,34.7,106.6
1,7.5,29.8,79.3,101.6,29.8,34.7,2.5,2.5,138.9,163.6,126.5,19.9
2,94.2,27.4,27.4,32.2,27.4,1.2,24.8,2.5,4.9,146.3,106.6,29.8
3,74.4,4.9,69.4,76.9,34.7,2.5,4.9,71.9,111.6,52.1,42.2,12.4
4,25.9,12.4,47.1,66.9,29.8,1.2,62.0,2.5,7.5,151.6,119.0,114.1
5,49.7,49.7,29.8,9.9,54.6,37.3,4.9,69.4,114.1,4.9,141.3,32.2
6,69.4,34.7,39.7,126.5,22.3,27.4,19.9,12.4,59.4,44.6,84.3,1.2
7,104.2,0.8,133.8,29.8,2.5,1.2,27.4,27.4,12.4,79.3,79.3,7.5
8,4.9,19.9,123.9,22.3,86.8,34.7,0.0,49.9,97.2,116.9,76.2,35.8
9,23.0,5.3,23.8,42.2,8.5,48.4,33.6,89.8,47.8,38.7,39.4,2.0
10,29.8,11.6,40.1,39.3,114.7,65.0,23.5,47.5,2.7,83.1,20.1,0.0
11,28.3,160.8,13.4,40.1,138.1,41.0,35.0,61.1,104.9,106.3,0.0,0.0
12,17.4,2.5,4.9,62.0,29.8,2.5,12.4,19.9,76.9,42.2,17.4,29.8
13,27.4,2.5,7.5,22.3,12.4,14.9,9.9,14.9,101.6,54.6,4.9,12.4
14,24.8,2.5,86.8,76.9,59.4,37.3,17.4,22.3,99.2,94.2,62.0,1.2
15,19.9,2.5,9.9,111.6,89.2,12.4,12.4,22.3,14.9,94.2,22.3,9.9
16,57.0,2.5,12.4,109.1,4.9,52.1,12.4,12.4,7.5,27.4,24.8,2.5
17,9.9,0.0,4.9,0.0,34.7,34.7,4.9,7.5,32.2,69.4,9.9,7.5
18,17.4,17.4,27.4,49.7,69.4,2.5,44.6,7.5,101.6,69.4,37.3,62.0
19,49.7,24.8,39.7,24.8,37.3,47.1,2.5,71.9,96.7,44.6,62.0,128.9
20,47.1,24.8,69.4,57.0,47.1,52.1,2.5,59.4,161.2,104.2,44.7,49.7
21,37.3,7.5,29.8,69.4,114.1,12.4,29.8,59.4,47.1,54.6,12.4,27.4
22,2.5,12.4,2.5,22.3,29.8,2.5,2.5,64.5,37.3,34.7,29.8,39.7
23,27.4,9.9,9.9,12.4,3.7,14.9,34.7,7.5,34.7,66.9,14.9,2.5
24,7.5,19.9,4.9,17.4,14.9,57.0,0.0,12.4,91.8,54.6,12.4,0.0
25,0.0,0.0,24.8,4.9,54.6,7.5,59.4,59.4,126.5,47.1,71.9,54.6
26,89.2,14.9,42.2,42.2,69.4,69.4,62.0,24.8,123.9,34.7,29.8,109.1
27,39.4,38.6,1.2,24.1,49.4,35.0,2.4,21.7,120.6,108.5,6.0,7.2
28,6.0,24.1,21.7,43.4,38.6,0.0,7.2,19.3,77.1,50.6,35.0,19.3
29,20.5,20.5,19.3,35.0,116.2,35.0,9.6,24.6,93.7,22.9,67.2,35.6
30,8.9,12.0,65.1,8.4,65.1,60.8,4.8,51.8,35.0,21.2,45.8,18.9
31,60.3,25.9,21.7,50.6,55.2,61.5,15.3,50.6,122.9,35.0,10.8,45.8
32,22.9,74.8,74.8,60.3,36.1,16.9,9.6,16.9,33.8,49.4,65.1,36.1
33,20.9,16.9,105.8,96.5,19.3,33.8,30.2,38.6,58.0,48.2,48.2,30.2
34,2.4,20.5,32.5,16.9,30.2,32.5,28.8,77.1,36.1,83.0,65.1,14.5
35,16.9,4.8,9.6,16.9,36.1,36.1,24.6,32.5,30.2,19.3,33.8,33.8
36,35.0,35.0,30.2,61.5,92.1,16.9,33.8,18.1,36.1,19.3,12.0,2.4
37,9.6,18.1,60.3,36.1,35.0,44.6,8.4,16.9,103.7,9.6,49.4,30.2
38,74.8,65.1,30.2,48.2,33.8,15.7,0.0,16.9,39.8,59.1,104.9,108.5
39,74.8,49.4,18.1,37.4,51.8,0.0,21.7,19.3,32.5,59.1,63.9,44.6
40,18.1,135.0,35.0,36.1,44.6,0.0,49.4,49.4,36.1,45.8,16.9,89.2
41,63.9,86.5,51.8,33.8,61.5,90.4,18.1,22.9,35.0,44.6,8.4,44.6
42,49.4,35.0,30.2,73.5,49.4,49.4,35.0,59.1,74.8,74.8,22.7,91.6
43,7.2,76.0,104.9,69.1,74.6,29.9,16.2,10.4,8.0,47.9,88.8,0.0
44,18.3,28.4,40.8,40.4,86.1,40.3,31.4,16.0,213.7,166.3,19.5,66.8
45,63.2,14.8,72.9,66.6,49.3,41.2,10.5,81.3,97.0,43.2,99.1,9.9
46,10.5,2.3,31.2,59.4,86.4,41.8,14.3,53.7,96.2,147.6,82.7,24.9
47,50.7,7.7,50.9,59.9,35.7,18.5,0.9,38.7,23.1,152.7,45.0,72.3
48,39.8,34.7,35.6,127.9,49.2,69.5,13.4,12.7,120.6,95.8,24.8,35.2
49,38.2,1.4,43.5,88.5,51.0,17.5,26.5,54.2,9.9,74.0,44.0,40.6
50,22.4,1.5,9.7,67.5,65.6,22.9,17.8,38.9,113.6,55.8,23.4,2.2
51,41.4,96.1,21.6,77.6,44.3,4.2,49.2,7.4,83.7,66.9,51.7,0.0
52,40.5,2.1,16.4,89.9,47.6,76.9,37.5,35.0,94.6,82.4,52.2,9.0
53,59.9,53.3,58.3,29.3,8.4,41.8,1.0,19.9,103.6,151.6,140.9,10.6
54,12.4,0.0,15.0,131.6,50.6,56.9,41.2,48.2,22.5,0.5,49.4,7.6
55,36.9,64.8,55.1,3.9,98.3,95.7,11.7,9.7,73.3,40.3,108.8,21.5
56,60.4,43.7,134.3,47.9,72.7,3.3,58.3,0.0,54.7,148.0,27.6,5.6
57,36.5,65.3,141.8,34.0,67.6,18.6,47.9,79.7,0.7,20.3,105.0,31.2
58,21.5,45.4,14.4,18.8,75.5,3.1,101.0,86.0,37.0,72.5,39.3,53.9
59,0.0,10.9,45.7,14.2,59.6,38.8,4.0,51.2,101.6,56.4,110.6,66.8
60,32.1,27.2,5.9,101.4,76.2,79.8,55.8,10.9,24.9,5.9,142.5,10.4
61,58.5,50.6,81.9,66.8,19.8,58.9,6.6,0.0,60.2,155.4,9.5,57.7
62,11.0,31.6,37.6,36.7,81.2,46.4,2.1,101.9,285.6,73.7,60.5,6.6
63,37.6,12.6,44.2,28.8,89.4,9.1,23.3,11.6,62.4,82.2,45.9,28.7
64,63.2,30.3,13.1,8.4,15.3,7.5,0.0,0.6,55.1,105.7,86.4,180.5
65,7.9,4.0,93.9,71.5,24.7,4.5,30.3,45.2,110.9,81.2,25.2,42.0
66,9.7,9.7,49.9,15.7,0.8,38.0,6.5,7.3,171.5,227.4,1.6,42.1
67,54.8,22.4,21.8,7.0,19.7,10.2,40.7,36.2,63.7,35.2,32.8,8.1
68,0.0,0.8,4.0,40.0,74.1,19.4,43.9,47.1,73.9,121.9,42.5,14.7
69,25.0,79.3,52.2,39.1,21.5,25.2,16.0,27.5,10.7,40.7,0.0,49.0
70,54.2,75.7,35.2,94.0,7.9,7.4,28.5,101.2,24.9,68.8,64.5,30.9
71,39.4,61.2,64.5,1.5,65.5,88.3,0.0,45.4,104.6,38.7,128.6,51.7
72,20.6,37.1,84.9,25.2,108.8,5.5,38.6,172.7,89.1,328.6,12.0,56.9
73,9.7,38.4,25.0,146.8,11.6,5.4,1.1,0.0,111.5,64.9,36.8,1.5
74,52.0,44.9,45.3,53.2,54.1,15.2,49.2,18.6,106.5,123.5,36.4,13.6
75,0.1,70.0,23.3,58.8,11.4,148.9,84.8,18.0,338.5,98.9,57.1,17.6
76,60.4,25.8,79.6,103.4,151.8,51.4,0.0,4.1,33.8,4.9,23.8,14.4
77,2.3,0.0,24.7,76.4,24.3,23.9,22.1,37.2,57.2,35.4,31.3,26.2
78,3.2,2.8,11.5,26.6,15.9,13.5,14.9,2.2,119.7,83.2,17.3,18.4
79,97.9,56.1,49.2,33.8,40.0,0.0,3.4,93.1,119.9,121.3,91.3,11.4
80,14.8,2.8,66.6,91.9,16.5,42.8,0.0,55.7,44.0,26.1,143.7,8.5
81,107.3,96.8,13.1,85.1,12.9,4.7,0.2,21.1,138.4,45.2,2.2,44.7
82,48.5,103.1,15.8,83.7,15.4,13.6,28.4,90.0,155.1,78.7,0.6,54.8
83,69.4,34.6,42.9,63.8,24.1,49.0,20.6,0.0,70.2,102.8,38.0,27.4
84,20.4,58.2,93.9,89.9,63.3,100.9,9.7,19.4,90.5,41.5,52.8,55.9
85,20.4,12.5,55.3,58.6,10.3,99.9,23.6,9.7,109.0,64.0,55.3,17.7
86,15.8,48.3,37.8,27.2,6.4,53.8,16.2,14.9,49.8,64.8,30.2,8.5
87,37.4,26.3,30.1,81.5,37.4,4.1,84.6,2.9,100.7,32.3,44.6,64.8
88,32.3,29.3,0.0,74.6,6.8,97.6,34.7,18.7,116.8,37.0,48.9,102.6
89,55.2,50.4,26.7,68.2,38.4,44.7,39.3,31.5,16.4,146.4,8.9,79.2
90,47.8,75.8,41.8,101.5,30.2,3.5,49.8,82.6,168.8,30.1,14.4,53.1
91,32.7,3.4,28.0,71.3,61.7,36.1,52.4,21.2,137.2,176.6,70.1,67.1
92,58.7,72.8,117.9,57.7,3.9,30.3,0.7,21.2,43.4,66.9,24.4,65.0
93,2.1,20.5,7.8,4.1,13.7,24.6,106.7,52.5,78.7,51.8,85.1,50.0
94,54.4,7.3,99.9,44.6,151.7,3.5,7.4,43.0,58.9,55.8,98.6,0.1
95,32.0,35.3,46.7,89.9,48.9,68.5,0.0,32.4,86.9,44.1,31.8,29.5
96,2.5,10.6,38.8,8.4,58.7,23.3,79.5,161.6,52.5,24.5,131.7,30.2
97,53.8,38.8,17.9,51.5,11.5,1.9,0.0,85.4,210.9,75.1,113.5,74.8
98,249.7,3.2,150.8,25.8,16.5,27.2,1.9,0.0,24.9,57.8,125.9,0.0
99,37.4,10.0,80.6,24.8,93.8,75.7,54.9,32.9,98.5,39.6,2.4,48.2
0,1.7,90.3,71.0,4.1,49.8,20.8,10.6,107.9,63.9,75.0,109.3,0.0
1,62.1,20.5,69.6,34.5,37.0,178.5,122.7,9.2,121.6,154.8,10.8,209.3
2,8.7,43.6,6.0,149.1,51.6,62.9,25.5,109.0,63.5,43.4,28.0,70.4
3,106.7,0.0,19.5,41.6,46.0,54.4,9.5,1.1,45.3,56.9,0.0,87.4
4,131.3,56.2,29.8,58.8,10.7,47.6,0.0,30.4,41.3,4.6,24.7,12.6
5,67.7,0.0,24.1,30.4,78.6,60.2,10.3,2.3,92.6,65.7,59.8,34.2
6,19.3,92.7,79.3,102.2,26.7,13.6,55.6,7.6,52.1,82.2,15.6,127.2
7,15.8,16.2,0.9,99.0,109.5,53.4,9.4,0.9,167.8,227.2,91.2,27.2
8,45.5,25.6,86.6,117.7,11.2,26.3,45.3,6.8,40.1,53.6,116.0,51.3
9,35.3,29.1,36.4,8.1,97.1,26.2,12.2,71.5,102.3,56.9,58.6,14.2
10,0.9,1.7,87.3,31.7,103.2,7.8,27.1,39.9,179.4,30.7,8.4,34.5
11,59.4,27.9,82.1,88.4,34.1,32.8,0.0,1.5,19.3,128.2,23.9,8.7
12,54.5,20.8,8.9,53.1,31.7,34.5,55.6,54.5,68.6,22.9,18.1,24.1
13,48.4,102.0,39.0,77.0,47.9,18.4,7.5,50.4,157.8,30.9,0.0,31.0
14,18.8,18.2,33.1,30.1,171.2,27.6,82.2,30.9,27.3,236.3,39.3,25.0
15,13.8,12.2,28.8,115.4,102.2,66.1,29.1,39.0,71.0,35.1,78.1,50.1
16,0.0,132.7,35.2,79.0,24.0,4.8,1.0,7.5,73.1,93.6,40.2,58.3
17,46.4,121.2,39.2,44.6,78.4,26.3,11.6,40.3,30.8,6.3,36.6,166.1
18,12.4,6.9,114.1,89.4,53.1,30.1,25.0,10.2,15.6,5.7,147.3,5.0
19,42.7,22.8,46.8,19.7,45.3,69.4,1.5,21.4,61.9,96.0,58.6,3.2
20,32.6,25.5,44.5,10.9,9.7,61.8,67.1,44.0,99.5,178.6,60.0,46.0
21,0.7,124.8,102.1,40.4,159.0,9.6,9.7,100.5,16.2,9.4,289.2,24.7
22,35.1,20.9,79.6,31.9,27.6,92.3,73.8,5.4,77.8,81.5,7.3,17.5
23,20.9,5.5,103.3,101.1,80.3,20.8,1.5,39.2,93.1,36.1,89.5,21.9
24,20.6,72.3,24.0,13.5,15.2,25.5,15.9,48.7,46.0,57.0,75.7,29.4
25,9.7,29.8,122.7,23.4,72.8,5.4,25.1,32.5,28.4,177.0,87.8,22.7
26,31.9,16.4,8.1,36.2,101.1,7.6,57.0,164.1,8.5,97.9,121.0,13.1
27,2.3,38.1,39.8,9.9,44.6,24.7,10.5,5.7,92.7,108.2,50.8,128.4
28,23.2,95.1,112.9,45.8,49.7,0.7,3.0,1.0,27.2,258.5,69.4,62.2
29,24.7,17.6,32.2,35.6,26.2,51.8,0.0,86.3,34.8,69.5,43.7,23.7
30,123.0,49.8,78.0,38.5,46.1,24.9,13.6,46.5,46.0,33.9,15.1,26.0
31,1.4,32.1,151.8,25.4,66.8,6.9,2.8,60.9,102.7,99.4,64.1,22.6
32,25.0,42.7,63.3,46.6,48.9,57.2,163.2,50.2,66.6,20.2,72.0,146.0
33,27.3,26.6,53.8,56.1,39.5,100.8,3.6,8.6,140.1,15.1,132.8,107.2
34,3.3,24.0,15.9,68.4,6.0,20.6,0.2,62.7,97.2,29.7,172.3,16.7
35,16.5,19.7,122.4,18.7,100.9,0.2,22.3,34.8,37.3,85.8,33.2,26.4
36,4.9,14.5,98.8,40.9,165.5,46.5,24.0,5.3,32.6,38.8,3.1,35.2
37,13.4,12.6,57.0,21.8,26.9,83.2,12.8,7.8,18.8,141.3,6.6,1.0
38,0.0,15.5,24.5,54.2,61.3,23.1,6.9,111.1,170.9,12.4,5.9,44.0
39,48.9,18.5,47.1,44.4,65.2,69.2,7.7,85.5,128.4,47.4,32.0,80.1
40,23.6,27.3,33.7,11.8,48.4,35.6,72.4,27.5,113.0,53.9,1.6,35.0
41,140.6,9.7,4.1,49.1,38.1,35.2,70.7,50.8,52.2,41.0,91.2,2.4
42,24.4,68.3,15.9,5.7,7.1,45.5,22.7,93.7,52.0,35.4,27.6,43.2
43,3.6,24.3,83.9,17.6,53.0,9.3,83.7,21.1,112.9,104.1,131.8,222.5
44,0.0,275.1,26.2,75.4,29.5,44.1,2.3,78.9,87.0,55.1,24.0,48.3
45,124.6,11.7,13.8,32.8,32.9,13.9,10.2,95.9,1.4,34.6,37.8,36.3
46,83.2,3.8,51.4,106.9,91.7,43.5,0.0,55.7,38.4,101.6,14.1,28.4
47,14.5,79.3,19.4,6.1,30.9,2.9,41.5,28.0,60.1,57.3,59.4,44.2
48,32.8,88.2,78.4,42.6,62.6,71.0,5.3,11.5,78.5,74.0,0.0,84.3
49,3.5,32.3,41.7,53.8,122.6,15.7,4.4,24.8,26.1,51.1,34.1,39.2
50,7.3,4.8,91.5,66.8,47.1,31.8,0.0,110.8,28.5,20.1,6.4,64.6
51,56.8,30.4,74.2,66.3,87.8,41.3,36.7,124.3,56.0,281.1,88.5,21.3
52,25.8,26.3,36.5,31.9,21.4,37.6,50.7,2.4,77.1,48.8,49.0,14.3
53,0.2,14.3,30.7,24.5,34.4,123.6,52.6,13.3,135.3,151.2,0.7,12.3
54,37.6,46.7,80.2,82.9,122.0,55.4,48.3,7.6,57.0,4.1,8.4,29.7
55,94.9,47.0,45.0,9.0,3.3,72.2,32.4,54.2,60.2,87.4,10.1,31.2
56,14.5,17.4,83.9,57.1,68.4,24.7,7.4,60.8,10.2,65.2,89.2,15.1
57,2.2,16.7,1.6,94.4,56.0,46.8,37.8,46.1,24.8,79.9,72.3,35.3
58,50.4,0.0,26.6,47.4,16.5,31.1,61.5,20.7,16.8,33.0,63.8,98.1
59,1.8,71.8,135.1,8.9,143.2,45.0,38.0,10.2,284.5,140.4,52.0,32.9
60,21.6,34.8,89.6,15.6,3.6,50.9,45.4,56.1,62.3,103.4,16.1,83.3
61,51.9,0.4,8.0,30.8,39.6,24.2,24.4,34.5,108.3,13.4,78.2,3.4
62,57.3,77.2,52.0,60.5,77.4,10.5,7.3,3.4,149.9,93.9,170.7,78.9
63,127.9,43.6,11.6,56.7,16.1,72.5,17.7,88.4,173.3,55.3,78.1,49.6
64,9.0,75.9,57.1,39.0,26.4,30.2,1.9,58.9,59.6,17.6,39.1,67.2
65,15.9,32.6,30.1,40.2,14.1,7.4,28.7,16.2,55.3,285.1,41.8,18.6
66,29.9,44.2,13.7,76.7,57.1,21.7,51.4,62.6,43.5,134.1,28.2,0.0
67,21.0,26.0,42.6,71.0,37.6,42.9,1.2,58.4,25.0,113.8,110.4,20.4
68,1.9,35.9,33.7,45.7,45.0,95.5,5.5,85.4,17.6,0.8,159.6,51.5
69,27.4,31.6,92.7,153.7,21.5,26.6,17.0,51.4,122.9,138.5,44.4,35.8
70,29.2,0.0,38.4,19.7,79.6,6.1,13.9,25.8,2.0,132.0,32.4,109.0
71,19.4,5.6,69.1,97.5,75.5,41.7,41.6,25.0,121.3,141.1,119.1,365.8
72,87.4,36.8,49.1,76.5,138.9,71.1,6.2,75.9,121.2,65.8,29.5,37.1
73,15.2,3.7,24.4,54.3,43.9,56.3,5.7,49.6,77.4,4.9,16.0,105.2
74,6.4,33.6,110.0,81.8,71.9,39.3,8.5,93.7,61.0,48.7,4.3,0.0
75,32.1,42.4,52.7,43.1,67.7,48.9,7.2,115.7,70.0,14.5,4.7,50.4
76,6.7,81.9,10.2,26.3,33.6,40.9,121.2,6.2,36.6,41.0,23.4,90.8
77,81.0,7.0,49.2,56.7,235.1,95.9,77.4,13.5,16.1,46.9,71.3,65.8
78,31.7,24.4,64.7,118.5,23.8,45.5,19.9,6.3,67.0,64.5,0.4,38.2
79,262.4,12.4,23.7,17.9,35.2,12.7,7.5,20.3,92.8,210.5,31.5,37.0
80,18.4,48.9,20.9,44.1,112.2,76.3,16.9,72.0,21.1,25.4,71.2,11.5
81,55.9,49.9,51.1,58.2,43.9,60.9,45.5,72.7,35.6,15.8,0.0,18.8
82,57.0,163.8,125.1,9.3,12.0,17.7,30.5,95.8,10.9,64.0,122.4,5.4
83,0.0,72.7,22.6,3.4,27.7,37.5,0.6,63.4,17.5,86.7,330.4,16.2
84,15.5,40.9,161.0,19.5,146.9,35.3,1.7,83.1,46.3,10.6,95.5,13.4
85,17.7,15.9,17.5,55.0,85.4,21.2,16.4,2.0,2.9,145.2,67.5,17.2
86,92.5,25.0,28.2,93.0,42.1,11.9,29.6,26.9,84.4,78.7,18.0,55.2
87,66.8,128.5,25.5,12.8,48.4,3.1,76.5,23.1,68.4,325.4,105.1,98.7
88,143.1,0.0,7.8,75.2,80.3,40.1,2.0,28.3,75.8,56.0,152.8,0.0
89,4.2,13.7,31.3,80.3,27.3,29.0,3.7,65.6,59.9,17.9,135.8,30.5
90,13.7,0.0,23.1,83.3,72.2,45.9,8.0,26.6,57.7,173.7,76.0,17.9
91,41.8,69.6,93.8,41.8,148.1,5.6,4.8,67.3,39.1,74.5,64.9,168.0
92,47.5,8.7,26.7,26.3,103.1,162.3,61.4,45.4,24.2,70.5,0.3,18.9
93,0.0,25.2,96.2,98.5,25.0,8.4,21.6,59.1,248.1,63.2,31.3,0.0
94,15.4,48.2,59.0,42.4,42.2,44.6,0.3,4.9,272.5,156.7,49.9,9.6
95,9.4,12.6,7.2,35.4,24.5,30.3,4.8,68.7,142.2,18.8,65.8,84.4
96,128.0,27.6,55.9,119.5,68.4,89.2,1.0,43.4,73.4,110.9,137.1,128.0
97,152.1,0.2,5.2,62.3,10.0,60.7,26.3,24.9,26.5,32.4,52.9,118.5
98,85.0,6.4,8.3,14.8,13.6,9.6,4.1,49.8,87.3,71.0,9.6,125.6
99,49.0,0.4,14.4,29.0,35.6,15.6,10.5,5.3,171.7,116.1,61.6,12.2
0,26.6,1.1,47.5,80.4,85.4,17.2,1.9,13.7,56.4,61.1,13.9,63.9
1,84.2,21.0,17.1,34.0,31.9,3.0,80.4,16.4,48.7,36.8,67.8,31.0
2,46.3,20.3,85.7,113.6,122.9,37.4,125.9,97.7,33.6,161.9,65.7,52.5
3,24.6,154.5,15.8,16.5,52.9,0.0,4.3,31.4,97.9,150.8,16.6,36.0
4,2.6,107.1,68.2,128.9,36.6,14.5,32.1,12.0,71.1,27.9,9.8,77.6
5,0.0,55.6,18.3,14.1,33.3,11.5,7.8,41.7,105.6,127.1,140.3,3.1
6,150.4,19.1,18.2,7.2,3.0,1.5,0.1,43.7,154.1,37.9,1.5,37.9
7,6.2,35.3,19.3,119.6,36.3,0.0,0.7,91.7,9.9,157.9,1.0,15.7
8,29.8,36.5,25.6,24.3,120.9,36.9,55.9,11.8,25.8,83.2,51.6,96.8
9,68.9,41.5,74.1,88.8,15.0,6.8,45.0,0.4,29.3,103.8,4.8,45.9
10,62.4,95.9,76.9,24.1,154.1,35.7,13.0,24.5,95.5,91.5,14.2,32.8
11,41.6,24.4,5.2,18.4,89.1,109.4,104.8,0.8,7.3,81.4,203.1,0.0
12,4.8,11.1,33.0,83.2,33.4,2.9,21.9,17.4,81.6,145.9,38.8,5.7
13,32.5,35.7,137.0,90.4,67.4,19.0,14.9,5.0,22.6,28.8,110.5,16.2
14,43.0,22.8,30.0,76.5,50.8,27.8,85.0,25.1,155.6,10.2,143.0,22.6
15,13.5,11.3,48.0,12.5,53.2,10.8,26.2,41.0,60.7,29.6,38.7,0.3
16,1.1,39.9,44.2,68.1,28.7,19.4,16.9,17.6,95.7,75.8,38.5,34.3
17,32.0,31.2,136.4,48.1,20.4,25.9,7.2,17.4,53.3,128.2,15.2,3.1
18,63.6,104.6,112.5,83.0,30.3,53.1,51.5,36.5,44.4,1.9,1.8,4.8
19,18.2,4.6,0.3,36.2,109.0,19.3,75.8,23.1,71.5,83.2,39.4,119.2
20,89.3,2.8,61.6,258.7,29.2,69.1,23.1,12.4,60.2,23.1,52.5,41.5